Waste_Version	1.0
Num_X_Squares	12
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1328000	1296000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	742
U120	0	0.8513
byte_controller/bit_controller/U169	0	0.716258
U104	0	1.48002
U8	0	1.82341
byte_controller/bit_controller/U111	0	2.65042
U23	0	1.01056
U54	0	1.57128
U28	0	0.591991
U62	0	0.713453
U129	0	0.607018
U123	0	0.779819
U131	0	0.967994
ctr_reg_0_	0	0.908858
U103	0	0.92022
U121	0	0.749915
U29	0	0.785239
U119	0	0.75706
byte_controller/bit_controller/sub_260/U41	0	1.26284
byte_controller/bit_controller/U176	0	0.540756
U111	0	0.857955
byte_controller/bit_controller/U150	0	1.32581
txr_reg_2_	0	0.948218
byte_controller/bit_controller/filter_cnt_reg[2]	0	1.80527
byte_controller/bit_controller/U109	0	1.6142
U105	0	1.01078
byte_controller/bit_controller/U110	0	0.978607
byte_controller/bit_controller/filter_cnt_reg[1]	0	1.1143
byte_controller/bit_controller/filter_cnt_reg[8]	0	0.610895
U113	0	1.32574
prer_reg_0_	0	0.985598
byte_controller/bit_controller/filter_cnt_reg[0]	0	2.01817
byte_controller/bit_controller/sub_260/U1	0	1.1824
byte_controller/bit_controller/sub_260/U40	0	0.935004
txr_reg_4_	0	0.91375
ctr_reg_3_	0	1.34941
ctr_reg_2_	0	2.27086
byte_controller/bit_controller/filter_cnt_reg[7]	0	1.45517
ctr_reg_4_	0	1.66041
prer_reg_10_	0	0.737975
prer_reg_2_	0	1.00277
prer_reg_12_	0	1.74221
prer_reg_8_	0	1.51395
wb_dat_o_reg_5_	0	0.698476
wb_dat_o_reg_6_	0	1.56093
byte_controller/bit_controller/sub_260/U25	0	1.0772
wb_dat_o_reg_7_	0	2.05305
byte_controller/bit_controller/sub_260/U20	0	2.00878
wb_dat_o_reg_4_	0	0.756026
U147	0	0.551852
byte_controller/bit_controller/sub_260/U26	0	1.28036
byte_controller/bit_controller/sub_260/U51	0	0.6139
byte_controller/bit_controller/sub_260/U14	0	0.581057
byte_controller/bit_controller/sub_260/U27	0	1.65877
U10	0	1.36843
byte_controller/bit_controller/sub_260/U21	0	0.684657
byte_controller/bit_controller/sub_260/U33	0	1.32865
byte_controller/bit_controller/sub_260/U39	0	0.625571
byte_controller/bit_controller/sub_260/U35	0	1.40524
U141	0	0.56887
byte_controller/bit_controller/sub_260/U38	0	1.8324
U149	0	0.820216
U151	0	0.73664
byte_controller/bit_controller/sub_260/U34	0	1.14098
byte_controller/bit_controller/sub_260/U50	0	1.62821
byte_controller/bit_controller/sub_260/U47	0	1.36801
byte_controller/bit_controller/sub_260/U4	0	0.775903
byte_controller/bit_controller/sub_260/U36	0	1.02407
byte_controller/bit_controller/sub_260/U48	0	1.14755
U140	0	0.576659
U150	0	0.899028
byte_controller/bit_controller/sub_260/U37	0	0.610849
byte_controller/bit_controller/sub_260/U49	0	1.81002
U146	0	0.758295
U148	0	1.7474
End_Cell_Waste
Total_Cell_Waste	0
