Waste_Version	1.0
Num_X_Squares	12
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1328000	1296000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   9  15   0   3   7   0   0   0   0
   0   0   0   0   0   0   0   0   8   0   0   1
   0   0   0   0   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   0   0   0   0   1
   0   0   0   0  23  15   0   0   0   0   0   0
   0   0   0   0   8  19   0  11   0   0   0   1
   0   0   0   1   0   0   0   0   1   0   0   1
   0   0   3  13   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   1
   0   5   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   7  39   0   0   0   0
End_Grid
Total_Grid_Waste	204
Start_Cell_Waste	797
PLACE_optlc_137	0	0.555556
I_15	0	1.55556
U106	0	1.55556
PLACE_optlc_76	0	0.555556
byte_controller/bit_controller/sub_260/U2	0	1.51852
PLACE_HFSBUF_1337_48	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[12]	0	1.55556
ctr_reg_1_	0	1.55556
U14	0	1.55556
PLACE_optlc_123	0	0.555556
U13	0	0.555556
byte_controller/bit_controller/sub_260/U22	0	0.555556
byte_controller/bit_controller/U149	0	0.555556
PLACE_optlc_108	0	0.555556
U33	0	1.40741
U179	0	1.55556
U102	0	0.555556
PLACE_HFSBUF_1572_5	0	1.50617
U177	0	1.55556
byte_controller/bit_controller/sub_260/U46	0	1.55556
U180	0	0.555556
byte_controller/bit_controller/sub_260/U31	0	0.555556
U130	0	0.555556
U127	0	2.55556
U27	0	0.555556
U56	0	1.55556
U9	0	0.555556
ctr_reg_5_	0	0.555556
byte_controller/bit_controller/U185	0	0.555556
U176	0	0.555556
PLACE_optlc_82	0	1.49383
prer_reg_1_	0	0.555556
byte_controller/bit_controller/sub_260/U32	0	0.555556
byte_controller/bit_controller/sub_260/U42	0	0.555556
U26	0	0.555556
prer_reg_11_	0	1.55556
txr_reg_0_	0	0.555556
byte_controller/bit_controller/filter_cnt_reg[6]	0	0.555556
PLACE_optlc_132	0	0.407407
U12	0	0.555556
byte_controller/bit_controller/cnt_reg[0]	0.114286	0.432099
PLACE_optlc_103	0	0.469136
U112	0	0.555556
U123	0	0.555556
U107	0	1.55556
U115	0	1.55556
byte_controller/bit_controller/U166	0	0.555556
prer_reg_10_	0	0.530864
prer_reg_3_	0	2.55556
byte_controller/bit_controller/U179	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[10]	0	0.555556
byte_controller/bit_controller/U169	0	1.55556
U32	0	0.530864
PLACE_optlc_93	0	1.51852
U104	0	1.55556
byte_controller/bit_controller/U178	0	1.55556
byte_controller/bit_controller/U105	0	0.419753
byte_controller/bit_controller/sub_260/U19	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[9]	0	0.555556
U54	0	0.45679
PLACE_optlc_72	0	0.555556
U28	0.166667	0.530864
U8	0	1.55556
U22	0	0.530864
byte_controller/bit_controller/U177	0.384615	0.493827
U120	0	1.55556
U62	0	1.55556
U128	0	1.55556
byte_controller/bit_controller/sub_260/U41	0	1.55556
U121	0	0.54321
PLACE_optlc_141	0	0.555556
U129	0	0.530864
U103	0	0.493827
U29	0	0.469136
U131	0	0.555556
PLACE_optlc_86	0	0.555556
PLACE_optlc_136	0	2.50617
U119	0	1.55556
byte_controller/bit_controller/U176	0	1.41975
byte_controller/bit_controller/U111	0	0.555556
byte_controller/bit_controller/U110	0	0.555556
U105	0	2.41975
ctr_reg_0_	0.857143	0.555556
byte_controller/bit_controller/filter_cnt_reg[2]	0	1.55556
PLACE_optlc_90	0	0.555556
U111	0	0.555556
PLACE_optlc_104	0	0.493827
txr_reg_2_	0	0.555556
U23	0	1.45679
byte_controller/bit_controller/U109	0	1.55556
byte_controller/bit_controller/U150	0	0.555556
PLACE_optlc_91	0	0.555556
byte_controller/bit_controller/sub_260/U1	0	0.555556
byte_controller/bit_controller/filter_cnt_reg[8]	0	1.55556
U113	0	0.555556
prer_reg_0_	0	0.555556
byte_controller/bit_controller/filter_cnt_reg[1]	0	0.555556
ctr_reg_3_	0	0.530864
byte_controller/bit_controller/sub_260/U40	0	0.555556
txr_reg_4_	0	0.555556
prer_reg_2_	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[0]	0	1.55556
ctr_reg_2_	0	2.55556
ctr_reg_4_	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[7]	0	2.55556
prer_reg_12_	0	1.51852
prer_reg_8_	0	0.555556
byte_controller/bit_controller/sub_260/U51	0	1.55556
wb_dat_o_reg_5_	0	1.55556
PLACE_optlc_113	0	0.555556
wb_dat_o_reg_6_	0	1.55556
byte_controller/bit_controller/sub_260/U25	0	1.45679
wb_dat_o_reg_7_	0	0.555556
byte_controller/bit_controller/sub_260/U20	0	1.55556
wb_dat_o_reg_4_	0	1.55556
byte_controller/bit_controller/sub_260/U26	0	0.555556
byte_controller/bit_controller/sub_260/U14	0	1.55556
U10	0	0.555556
byte_controller/bit_controller/sub_260/U27	0	1.55556
byte_controller/bit_controller/sub_260/U21	0	2.55556
byte_controller/bit_controller/sub_260/U39	0	0.555556
byte_controller/bit_controller/sub_260/U34	0	0.555556
byte_controller/bit_controller/sub_260/U35	0	0.506173
byte_controller/bit_controller/sub_260/U4	0	0.555556
byte_controller/bit_controller/sub_260/U33	0	0.555556
byte_controller/bit_controller/sub_260/U36	0	0.555556
byte_controller/bit_controller/sub_260/U47	0	0.555556
byte_controller/bit_controller/sub_260/U50	0	1.55556
byte_controller/bit_controller/sub_260/U38	0	0.555556
byte_controller/bit_controller/sub_260/U49	0	1.55556
byte_controller/bit_controller/sub_260/U37	0	1.55556
byte_controller/bit_controller/PLACE_HFSBUF_827_19	0	0.555556
byte_controller/bit_controller/sub_260/U48	0	0.555556
End_Cell_Waste
Total_Cell_Waste	164
